This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0709       |
|    n_updates            | 15910        |
|    policy_gradient_loss | -0.000269    |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 3693         |
|    n_steps              | 47790        |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.074       |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1593         |
|    time_elapsed         | 58252        |
|    total_timesteps      | 47790        |
| train/                  |              |
|    approx_kl            | 0.0035981734 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | -69.2        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0305       |
|    n_updates            | 15920        |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.0876       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 3719         |
|    n_steps              | 47820        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.062       |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1594         |
|    time_elapsed         | 58282        |
|    total_timesteps      | 47820        |
| train/                  |              |
|    approx_kl            | 0.0030450325 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00855      |
|    n_updates            | 15930        |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 3740        |
|    n_steps              | 47850       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0741     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1595        |
|    time_elapsed         | 58313       |
|    total_timesteps      | 47850       |
| train/                  |             |
|    approx_kl            | 0.003941806 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0245      |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 3761         |
|    n_steps              | 47880        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.0831      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1596         |
|    time_elapsed         | 58347        |
|    total_timesteps      | 47880        |
| train/                  |              |
|    approx_kl            | 0.0052029174 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0502       |
|    n_updates            | 15950        |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 3779        |
|    n_steps              | 47910       |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.105      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1597        |
|    time_elapsed         | 58379       |
|    total_timesteps      | 47910       |
| train/                  |             |
|    approx_kl            | 0.004839522 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0443      |
|    n_updates            | 15960       |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.124       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 3805          |
|    n_steps              | 47940         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.104        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1598          |
|    time_elapsed         | 58412         |
|    total_timesteps      | 47940         |
| train/                  |               |
|    approx_kl            | 5.8313212e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0478        |
|    n_updates            | 15970         |
|    policy_gradient_loss | -4.18e-05     |
|    value_loss           | 0.105         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 3834         |
|    n_steps              | 47970        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0594      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1599         |
|    time_elapsed         | 58447        |
|    total_timesteps      | 47970        |
| train/                  |              |
|    approx_kl            | 6.656846e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0366       |
|    n_updates            | 15980        |
|    policy_gradient_loss | -0.000492    |
|    value_loss           | 0.0913       |
------------------------------------------
Eval num_timesteps=48000, episode_reward=-0.09 +/- 0.29
Episode length: 1.38 +/- 0.88
Success rate: 92.00%
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 3856         |
|    n_steps              | 48000        |
| eval/                   |              |
|    mean_ep_length       | 1.38         |
|    mean_reward          | -0.0949      |
|    success_rate         | 0.92         |
| time/                   |              |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0019020598 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | -621         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000919    |
|    n_updates            | 15990        |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.0257       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.25     |
|    ep_rew_mean     | -0.0596  |
|    success_rate    | 0.95     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1600     |
|    time_elapsed    | 58640    |
|    total_timesteps | 48000    |
---------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 2              |
|    current_idx          | 3882           |
|    n_steps              | 48030          |
| rollout/                |                |
|    ep_len_mean          | 1.17           |
|    ep_rew_mean          | -0.0483        |
|    success_rate         | 0.96           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 1601           |
|    time_elapsed         | 58674          |
|    total_timesteps      | 48030          |
| train/                  |                |
|    approx_kl            | 0.000121299425 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.252         |
|    explained_variance   | 0.34           |
|    learning_rate        | 0.0001         |
|    loss                 | 0.0627         |
|    n_updates            | 16000          |
|    policy_gradient_loss | -0.000782      |
|    value_loss           | 0.139          |
--------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 3904        |
|    n_steps              | 48060       |
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | -0.0498     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1602        |
|    time_elapsed         | 58714       |
|    total_timesteps      | 48060       |
| train/                  |             |
|    approx_kl            | 0.003252721 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0188      |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0538      |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 3934          |
|    n_steps              | 48090         |
| rollout/                |               |
|    ep_len_mean          | 1.2           |
|    ep_rew_mean          | -0.06         |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1603          |
|    time_elapsed         | 58746         |
|    total_timesteps      | 48090         |
| train/                  |               |
|    approx_kl            | 0.00016483267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.223        |
|    explained_variance   | 0.037         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0605        |
|    n_updates            | 16020         |
|    policy_gradient_loss | -0.000551     |
|    value_loss           | 0.13          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 3957          |
|    n_steps              | 48120         |
| rollout/                |               |
|    ep_len_mean          | 1.18          |
|    ep_rew_mean          | -0.0612       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1604          |
|    time_elapsed         | 58779         |
|    total_timesteps      | 48120         |
| train/                  |               |
|    approx_kl            | 1.3486544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0113        |
|    n_updates            | 16030         |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 0.0299        |
-------------------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 2              |
|    current_idx          | 3978           |
|    n_steps              | 48150          |
| rollout/                |                |
|    ep_len_mean          | 1.21           |
|    ep_rew_mean          | -0.0716        |
|    success_rate         | 0.94           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 1605           |
|    time_elapsed         | 58812          |
|    total_timesteps      | 48150          |
| train/                  |                |
|    approx_kl            | 0.000104624036 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.228         |
|    explained_variance   | 0.434          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.0536         |
|    n_updates            | 16040          |
|    policy_gradient_loss | -0.000729      |
|    value_loss           | 0.118          |
--------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4003         |
|    n_steps              | 48180        |
| rollout/                |              |
|    ep_len_mean          | 1.22         |
|    ep_rew_mean          | -0.0704      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1606         |
|    time_elapsed         | 58856        |
|    total_timesteps      | 48180        |
| train/                  |              |
|    approx_kl            | 0.0009969751 |
|    clip_fraction        | 0.00333      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0408       |
|    n_updates            | 16050        |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.106        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4020          |
|    n_steps              | 48210         |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0918       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1607          |
|    time_elapsed         | 58893         |
|    total_timesteps      | 48210         |
| train/                  |               |
|    approx_kl            | 0.00096094806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.443        |
|    explained_variance   | -0.607        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0199        |
|    n_updates            | 16060         |
|    policy_gradient_loss | -0.00468      |
|    value_loss           | 0.0721        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4039          |
|    n_steps              | 48240         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0904       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1608          |
|    time_elapsed         | 58926         |
|    total_timesteps      | 48240         |
| train/                  |               |
|    approx_kl            | 0.00011857748 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.483         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0549        |
|    n_updates            | 16070         |
|    policy_gradient_loss | 0.00039       |
|    value_loss           | 0.118         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4065         |
|    n_steps              | 48270        |
| rollout/                |              |
|    ep_len_mean          | 1.39         |
|    ep_rew_mean          | -0.0908      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1609         |
|    time_elapsed         | 58959        |
|    total_timesteps      | 48270        |
| train/                  |              |
|    approx_kl            | 0.0001724263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0618       |
|    n_updates            | 16080        |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.141        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4084          |
|    n_steps              | 48300         |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.103        |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1610          |
|    time_elapsed         | 58998         |
|    total_timesteps      | 48300         |
| train/                  |               |
|    approx_kl            | 1.6887983e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.298        |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0155        |
|    n_updates            | 16090         |
|    policy_gradient_loss | 0.000581      |
|    value_loss           | 0.0409        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4108         |
|    n_steps              | 48330        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.113       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1611         |
|    time_elapsed         | 59032        |
|    total_timesteps      | 48330        |
| train/                  |              |
|    approx_kl            | 0.0055109262 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0738       |
|    n_updates            | 16100        |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.174        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4130          |
|    n_steps              | 48360         |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.0925       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1612          |
|    time_elapsed         | 59067         |
|    total_timesteps      | 48360         |
| train/                  |               |
|    approx_kl            | 0.00028724075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.313        |
|    explained_variance   | 0.761         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0108        |
|    n_updates            | 16110         |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 0.029         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4153          |
|    n_steps              | 48390         |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0923       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1613          |
|    time_elapsed         | 59100         |
|    total_timesteps      | 48390         |
| train/                  |               |
|    approx_kl            | 0.00016694864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.341        |
|    explained_variance   | 0.424         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0598        |
|    n_updates            | 16120         |
|    policy_gradient_loss | -0.00175      |
|    value_loss           | 0.142         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4175          |
|    n_steps              | 48420         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0929       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1614          |
|    time_elapsed         | 59134         |
|    total_timesteps      | 48420         |
| train/                  |               |
|    approx_kl            | 0.00047232112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.382        |
|    explained_variance   | 0.402         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0313        |
|    n_updates            | 16130         |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 0.0781        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4198          |
|    n_steps              | 48450         |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0918       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1615          |
|    time_elapsed         | 59170         |
|    total_timesteps      | 48450         |
| train/                  |               |
|    approx_kl            | 0.00021035473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0573        |
|    n_updates            | 16140         |
|    policy_gradient_loss | -0.00122      |
|    value_loss           | 0.13          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 4220        |
|    n_steps              | 48480       |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0913     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1616        |
|    time_elapsed         | 59209       |
|    total_timesteps      | 48480       |
| train/                  |             |
|    approx_kl            | 0.005336076 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0426      |
|    n_updates            | 16150       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.125       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4245          |
|    n_steps              | 48510         |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0908       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1617          |
|    time_elapsed         | 59242         |
|    total_timesteps      | 48510         |
| train/                  |               |
|    approx_kl            | 0.00027906697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.251        |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0316        |
|    n_updates            | 16160         |
|    policy_gradient_loss | -0.000619     |
|    value_loss           | 0.076         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4267          |
|    n_steps              | 48540         |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.1          |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1618          |
|    time_elapsed         | 59281         |
|    total_timesteps      | 48540         |
| train/                  |               |
|    approx_kl            | 0.00015681188 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.314        |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0431        |
|    n_updates            | 16170         |
|    policy_gradient_loss | -0.00119      |
|    value_loss           | 0.101         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4293          |
|    n_steps              | 48570         |
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | -0.0797       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1619          |
|    time_elapsed         | 59321         |
|    total_timesteps      | 48570         |
| train/                  |               |
|    approx_kl            | 0.00011644959 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.31         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0639        |
|    n_updates            | 16180         |
|    policy_gradient_loss | -0.000719     |
|    value_loss           | 0.143         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4319         |
|    n_steps              | 48600        |
| rollout/                |              |
|    ep_len_mean          | 1.23         |
|    ep_rew_mean          | -0.0697      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1620         |
|    time_elapsed         | 59353        |
|    total_timesteps      | 48600        |
| train/                  |              |
|    approx_kl            | 0.0037080348 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | -0.0148      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0315       |
|    n_updates            | 16190        |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4345         |
|    n_steps              | 48630        |
| rollout/                |              |
|    ep_len_mean          | 1.17         |
|    ep_rew_mean          | -0.0488      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1621         |
|    time_elapsed         | 59389        |
|    total_timesteps      | 48630        |
| train/                  |              |
|    approx_kl            | 0.0044833105 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0328       |
|    n_updates            | 16200        |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.074        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4372         |
|    n_steps              | 48660        |
| rollout/                |              |
|    ep_len_mean          | 1.15         |
|    ep_rew_mean          | -0.0388      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1622         |
|    time_elapsed         | 59422        |
|    total_timesteps      | 48660        |
| train/                  |              |
|    approx_kl            | 0.0011787872 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00884      |
|    n_updates            | 16210        |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0469       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4392         |
|    n_steps              | 48690        |
| rollout/                |              |
|    ep_len_mean          | 1.21         |
|    ep_rew_mean          | -0.05        |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1623         |
|    time_elapsed         | 59454        |
|    total_timesteps      | 48690        |
| train/                  |              |
|    approx_kl            | 0.0020230294 |
