This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 795          |
|    time_elapsed         | 57340        |
|    total_timesteps      | 47700        |
| train/                  |              |
|    approx_kl            | 0.0024781048 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0393       |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.111        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4212          |
|    n_steps              | 47760         |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.0814       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 796           |
|    time_elapsed         | 57408         |
|    total_timesteps      | 47760         |
| train/                  |               |
|    approx_kl            | 2.7875105e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.142        |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0513        |
|    n_updates            | 7950          |
|    policy_gradient_loss | -9.02e-05     |
|    value_loss           | 0.112         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4255          |
|    n_steps              | 47820         |
| rollout/                |               |
|    ep_len_mean          | 1.39          |
|    ep_rew_mean          | -0.103        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 797           |
|    time_elapsed         | 57478         |
|    total_timesteps      | 47820         |
| train/                  |               |
|    approx_kl            | 2.3245812e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0311        |
|    n_updates            | 7960          |
|    policy_gradient_loss | -2.16e-05     |
|    value_loss           | 0.0739        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4297          |
|    n_steps              | 47880         |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.0826       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 798           |
|    time_elapsed         | 57543         |
|    total_timesteps      | 47880         |
| train/                  |               |
|    approx_kl            | 1.7462175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.657         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0333        |
|    n_updates            | 7970          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 0.0807        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4346         |
|    n_steps              | 47940        |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0514      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 799          |
|    time_elapsed         | 57610        |
|    total_timesteps      | 47940        |
| train/                  |              |
|    approx_kl            | 5.265077e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | -0.239       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0546       |
|    n_updates            | 7980         |
|    policy_gradient_loss | -5.85e-06    |
|    value_loss           | 0.121        |
------------------------------------------
Eval num_timesteps=48000, episode_reward=-0.01 +/- 0.01
Episode length: 1.10 +/- 0.41
Success rate: 99.00%
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4393         |
|    n_steps              | 48000        |
| eval/                   |              |
|    mean_ep_length       | 1.1          |
|    mean_reward          | -0.00803     |
|    success_rate         | 0.99         |
| time/                   |              |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0001235813 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0273       |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.0654       |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.26     |
|    ep_rew_mean     | -0.0508  |
|    success_rate    | 0.94     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 800      |
|    time_elapsed    | 57809    |
|    total_timesteps | 48000    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4433          |
|    n_steps              | 48060         |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0613       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 801           |
|    time_elapsed         | 57878         |
|    total_timesteps      | 48060         |
| train/                  |               |
|    approx_kl            | 0.00034981768 |
|    clip_fraction        | 0.00167       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0289        |
|    n_updates            | 8000          |
|    policy_gradient_loss | -0.0021       |
|    value_loss           | 0.0737        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4479          |
|    n_steps              | 48120         |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.0928       |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 802           |
|    time_elapsed         | 57948         |
|    total_timesteps      | 48120         |
| train/                  |               |
|    approx_kl            | 0.00034223098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.0673        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0559        |
|    n_updates            | 8010          |
|    policy_gradient_loss | -0.00277      |
|    value_loss           | 0.137         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4526          |
|    n_steps              | 48180         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0923       |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 803           |
|    time_elapsed         | 58018         |
|    total_timesteps      | 48180         |
| train/                  |               |
|    approx_kl            | 1.4126301e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.346         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0488        |
|    n_updates            | 8020          |
|    policy_gradient_loss | -4.67e-05     |
|    value_loss           | 0.111         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4576          |
|    n_steps              | 48240         |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0603       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 804           |
|    time_elapsed         | 58085         |
|    total_timesteps      | 48240         |
| train/                  |               |
|    approx_kl            | 1.4901161e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.454         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0362        |
|    n_updates            | 8030          |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 0.0831        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 4618         |
|    n_steps              | 48300        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0606      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 805          |
|    time_elapsed         | 58158        |
|    total_timesteps      | 48300        |
| train/                  |              |
|    approx_kl            | 9.159247e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0318       |
|    n_updates            | 8040         |
|    policy_gradient_loss | -1.27e-05    |
|    value_loss           | 0.0733       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4664          |
|    n_steps              | 48360         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0706       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 806           |
|    time_elapsed         | 58228         |
|    total_timesteps      | 48360         |
| train/                  |               |
|    approx_kl            | 0.00020273328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.505         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0316        |
|    n_updates            | 8050          |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 0.0787        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4715          |
|    n_steps              | 48420         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.05         |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 807           |
|    time_elapsed         | 58292         |
|    total_timesteps      | 48420         |
| train/                  |               |
|    approx_kl            | 0.00013627709 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0424        |
|    n_updates            | 8060          |
|    policy_gradient_loss | 0.000205      |
|    value_loss           | 0.0894        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4763          |
|    n_steps              | 48480         |
| rollout/                |               |
|    ep_len_mean          | 1.2           |
|    ep_rew_mean          | -0.0193       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 808           |
|    time_elapsed         | 58355         |
|    total_timesteps      | 48480         |
| train/                  |               |
|    approx_kl            | 1.0118882e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.352         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0176        |
|    n_updates            | 8070          |
|    policy_gradient_loss | -9.06e-05     |
|    value_loss           | 0.039         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4811          |
|    n_steps              | 48540         |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0394       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 809           |
|    time_elapsed         | 58422         |
|    total_timesteps      | 48540         |
| train/                  |               |
|    approx_kl            | 0.00020669897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | -11.2         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00431       |
|    n_updates            | 8080          |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 0.0269        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4859          |
|    n_steps              | 48600         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0596       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 810           |
|    time_elapsed         | 58491         |
|    total_timesteps      | 48600         |
| train/                  |               |
|    approx_kl            | 1.0867914e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0572        |
|    n_updates            | 8090          |
|    policy_gradient_loss | 2.56e-05      |
|    value_loss           | 0.124         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4904          |
|    n_steps              | 48660         |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0903       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 811           |
|    time_elapsed         | 58555         |
|    total_timesteps      | 48660         |
| train/                  |               |
|    approx_kl            | 1.2119611e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0452        |
|    n_updates            | 8100          |
|    policy_gradient_loss | 1.98e-06      |
|    value_loss           | 0.0992        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 4954      |
|    n_steps              | 48720     |
| rollout/                |           |
|    ep_len_mean          | 1.25      |
|    ep_rew_mean          | -0.0904   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 812       |
|    time_elapsed         | 58631     |
|    total_timesteps      | 48720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.113    |
|    explained_variance   | 0.489     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0455    |
|    n_updates            | 8110      |
|    policy_gradient_loss | -7.96e-07 |
|    value_loss           | 0.109     |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 4996          |
|    n_steps              | 48780         |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0704       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 813           |
|    time_elapsed         | 58701         |
|    total_timesteps      | 48780         |
| train/                  |               |
|    approx_kl            | 7.5300536e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | 0.589         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0303        |
|    n_updates            | 8120          |
|    policy_gradient_loss | -7.48e-05     |
|    value_loss           | 0.0653        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5038         |
|    n_steps              | 48840        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0806      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 814          |
|    time_elapsed         | 58765        |
|    total_timesteps      | 48840        |
| train/                  |              |
|    approx_kl            | 5.832513e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0605       |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.000443    |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5085         |
|    n_steps              | 48900        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.101       |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 815          |
|    time_elapsed         | 58830        |
|    total_timesteps      | 48900        |
| train/                  |              |
|    approx_kl            | 4.910429e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0598       |
|    n_updates            | 8140         |
|    policy_gradient_loss | 3.8e-05      |
|    value_loss           | 0.13         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5128          |
|    n_steps              | 48960         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0811       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 816           |
|    time_elapsed         | 58898         |
|    total_timesteps      | 48960         |
| train/                  |               |
|    approx_kl            | 2.0007292e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0376        |
|    n_updates            | 8150          |
|    policy_gradient_loss | -4.23e-05     |
|    value_loss           | 0.0835        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5180          |
|    n_steps              | 49020         |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0709       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 817           |
|    time_elapsed         | 58967         |
|    total_timesteps      | 49020         |
| train/                  |               |
|    approx_kl            | 1.6500552e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.627         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0332        |
|    n_updates            | 8160          |
|    policy_gradient_loss | 2.97e-06      |
|    value_loss           | 0.0782        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5227          |
|    n_steps              | 49080         |
| rollout/                |               |
|    ep_len_mean          | 1.21          |
|    ep_rew_mean          | -0.039        |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 818           |
|    time_elapsed         | 59031         |
|    total_timesteps      | 49080         |
| train/                  |               |
|    approx_kl            | 0.00018032889 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.197         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0179        |
|    n_updates            | 8170          |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 0.0562        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5275         |
|    n_steps              | 49140        |
| rollout/                |              |
|    ep_len_mean          | 1.24         |
|    ep_rew_mean          | -0.0297      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 819          |
|    time_elapsed         | 59096        |
|    total_timesteps      | 49140        |
| train/                  |              |
|    approx_kl            | 1.013279e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0246       |
|    n_updates            | 8180         |
|    policy_gradient_loss | -3.45e-06    |
|    value_loss           | 0.0538       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5324         |
|    n_steps              | 49200        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0302      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 820          |
|    time_elapsed         | 59170        |
|    total_timesteps      | 49200        |
| train/                  |              |
|    approx_kl            | 9.283722e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | -0.0552      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00633      |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.000452    |
|    value_loss           | 0.0163       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 5365          |
|    n_steps              | 49260         |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.083        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 821           |
|    time_elapsed         | 59240         |
|    total_timesteps      | 49260         |
| train/                  |               |
|    approx_kl            | 0.00044322907 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0965       |
|    explained_variance   | 0.0698        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0217        |
|    n_updates            | 8200          |
|    policy_gradient_loss | -0.00303      |
|    value_loss           | 0.0609        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5413         |
|    n_steps              | 49320        |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.0828      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 822          |
|    time_elapsed         | 59316        |
|    total_timesteps      | 49320        |
| train/                  |              |
|    approx_kl            | 8.113186e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0885      |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0885       |
|    n_updates            | 8210         |
|    policy_gradient_loss | 0.000465     |
|    value_loss           | 0.2          |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 5463     |
|    n_steps              | 49380    |
| rollout/                |          |
|    ep_len_mean          | 1.22     |
|    ep_rew_mean          | -0.0292  |
|    success_rate         | 0.96     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 823      |
|    time_elapsed         | 59382    |
|    total_timesteps      | 49380    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0882  |
|    explained_variance   | 0.0264   |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0294   |
|    n_updates            | 8220     |
|    policy_gradient_loss | -7.7e-07 |
|    value_loss           | 0.0645   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 5504      |
|    n_steps              | 49440     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0802   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 824       |
|    time_elapsed         | 59447     |
|    total_timesteps      | 49440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0898   |
|    explained_variance   | 0.278     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0192    |
|    n_updates            | 8230      |
|    policy_gradient_loss | -4.14e-07 |
|    value_loss           | 0.0463    |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5543         |
|    n_steps              | 49500        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0919      |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 825          |
|    time_elapsed         | 59522        |
|    total_timesteps      | 49500        |
| train/                  |              |
|    approx_kl            | 7.422765e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0873      |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0604       |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.000228    |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5587         |
|    n_steps              | 49560        |
| rollout/                |              |
|    ep_len_mean          | 1.53         |
|    ep_rew_mean          | -0.104       |
