This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    total_timesteps      | 47940     |
| train/                  |           |
|    approx_kl            | 0.5658361 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.135    |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0498   |
|    n_updates            | 79850     |
|    policy_gradient_loss | -0.0319   |
|    value_loss           | 0.0359    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2436       |
|    n_steps              | 47970      |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
|    ep_rew_mean          | -0.125     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1599       |
|    time_elapsed         | 57718      |
|    total_timesteps      | 47970      |
| train/                  |            |
|    approx_kl            | 0.09504649 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0881    |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0317    |
|    n_updates            | 79900      |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 0.0538     |
----------------------------------------
Eval num_timesteps=48000, episode_reward=-0.09 +/- 0.28
Episode length: 1.42 +/- 0.93
Success rate: 92.00%
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2459       |
|    n_steps              | 48000      |
| eval/                   |            |
|    mean_ep_length       | 1.42       |
|    mean_reward          | -0.0928    |
|    success_rate         | 0.92       |
| time/                   |            |
|    total_timesteps      | 48000      |
| train/                  |            |
|    approx_kl            | 0.51221985 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | -0.423     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0495    |
|    n_updates            | 79950      |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.4      |
|    ep_rew_mean     | -0.0928  |
|    success_rate    | 0.9      |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1600     |
|    time_elapsed    | 57919    |
|    total_timesteps | 48000    |
---------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2480       |
|    n_steps              | 48030      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0728    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1601       |
|    time_elapsed         | 57953      |
|    total_timesteps      | 48030      |
| train/                  |            |
|    approx_kl            | 0.15431133 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0903    |
|    explained_variance   | -239       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0428    |
|    n_updates            | 80000      |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2503      |
|    n_steps              | 48060     |
| rollout/                |           |
|    ep_len_mean          | 1.43      |
|    ep_rew_mean          | -0.0836   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1602      |
|    time_elapsed         | 57986     |
|    total_timesteps      | 48060     |
| train/                  |           |
|    approx_kl            | 0.5488955 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.127    |
|    explained_variance   | -75.2     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0582   |
|    n_updates            | 80050     |
|    policy_gradient_loss | -0.0452   |
|    value_loss           | 0.0125    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2527      |
|    n_steps              | 48090     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0523   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1603      |
|    time_elapsed         | 58020     |
|    total_timesteps      | 48090     |
| train/                  |           |
|    approx_kl            | 0.5347185 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.166    |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0746   |
|    n_updates            | 80100     |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.0632    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2550      |
|    n_steps              | 48120     |
| rollout/                |           |
|    ep_len_mean          | 1.33      |
|    ep_rew_mean          | -0.0531   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1604      |
|    time_elapsed         | 58052     |
|    total_timesteps      | 48120     |
| train/                  |           |
|    approx_kl            | 1.6552627 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.139    |
|    explained_variance   | -27.5     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0513   |
|    n_updates            | 80150     |
|    policy_gradient_loss | -0.0433   |
|    value_loss           | 0.0323    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2573      |
|    n_steps              | 48150     |
| rollout/                |           |
|    ep_len_mean          | 1.28      |
|    ep_rew_mean          | -0.0632   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1605      |
|    time_elapsed         | 58083     |
|    total_timesteps      | 48150     |
| train/                  |           |
|    approx_kl            | 0.5380604 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.192    |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0614   |
|    n_updates            | 80200     |
|    policy_gradient_loss | -0.052    |
|    value_loss           | 0.0675    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2596       |
|    n_steps              | 48180      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.053     |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1606       |
|    time_elapsed         | 58122      |
|    total_timesteps      | 48180      |
| train/                  |            |
|    approx_kl            | 0.10475121 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0177    |
|    n_updates            | 80250      |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2612       |
|    n_steps              | 48210      |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0975    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1607       |
|    time_elapsed         | 58154      |
|    total_timesteps      | 48210      |
| train/                  |            |
|    approx_kl            | 0.36259797 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | -0.0599    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0615    |
|    n_updates            | 80300      |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.0466     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2634      |
|    n_steps              | 48240     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.109    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1608      |
|    time_elapsed         | 58185     |
|    total_timesteps      | 48240     |
| train/                  |           |
|    approx_kl            | 0.3347452 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.188    |
|    explained_variance   | -0.0252   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0345   |
|    n_updates            | 80350     |
|    policy_gradient_loss | -0.056    |
|    value_loss           | 0.205     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2653       |
|    n_steps              | 48270      |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.119     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1609       |
|    time_elapsed         | 58218      |
|    total_timesteps      | 48270      |
| train/                  |            |
|    approx_kl            | 0.01564852 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0468    |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00872   |
|    n_updates            | 80400      |
|    policy_gradient_loss | -0.00966   |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2668       |
|    n_steps              | 48300      |
| rollout/                |            |
|    ep_len_mean          | 1.55       |
|    ep_rew_mean          | -0.13      |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1610       |
|    time_elapsed         | 58249      |
|    total_timesteps      | 48300      |
| train/                  |            |
|    approx_kl            | 0.13161024 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | 0.0112     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0322    |
|    n_updates            | 80450      |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.088      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2690       |
|    n_steps              | 48330      |
| rollout/                |            |
|    ep_len_mean          | 1.57       |
|    ep_rew_mean          | -0.121     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1611       |
|    time_elapsed         | 58281      |
|    total_timesteps      | 48330      |
| train/                  |            |
|    approx_kl            | 0.46308956 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.089     |
|    n_updates            | 80500      |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.0387     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2707       |
|    n_steps              | 48360      |
| rollout/                |            |
|    ep_len_mean          | 1.62       |
|    ep_rew_mean          | -0.125     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1612       |
|    time_elapsed         | 58315      |
|    total_timesteps      | 48360      |
| train/                  |            |
|    approx_kl            | 0.64511675 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.047      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0514    |
|    n_updates            | 80550      |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2725       |
|    n_steps              | 48390      |
| rollout/                |            |
|    ep_len_mean          | 1.64       |
|    ep_rew_mean          | -0.103     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1613       |
|    time_elapsed         | 58347      |
|    total_timesteps      | 48390      |
| train/                  |            |
|    approx_kl            | 0.08501829 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.0867     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0705    |
|    n_updates            | 80600      |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.0843     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2744      |
|    n_steps              | 48420     |
| rollout/                |           |
|    ep_len_mean          | 1.64      |
|    ep_rew_mean          | -0.0909   |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1614      |
|    time_elapsed         | 58378     |
|    total_timesteps      | 48420     |
| train/                  |           |
|    approx_kl            | 1.7028633 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.208    |
|    explained_variance   | -0.695    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0547   |
|    n_updates            | 80650     |
|    policy_gradient_loss | -0.0462   |
|    value_loss           | 0.0583    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2764       |
|    n_steps              | 48450      |
| rollout/                |            |
|    ep_len_mean          | 1.62       |
|    ep_rew_mean          | -0.111     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1615       |
|    time_elapsed         | 58409      |
|    total_timesteps      | 48450      |
| train/                  |            |
|    approx_kl            | 0.83164054 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0519    |
|    explained_variance   | -1.76      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0624    |
|    n_updates            | 80700      |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.0814     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2784       |
|    n_steps              | 48480      |
| rollout/                |            |
|    ep_len_mean          | 1.57       |
|    ep_rew_mean          | -0.0984    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1616       |
|    time_elapsed         | 58442      |
|    total_timesteps      | 48480      |
| train/                  |            |
|    approx_kl            | 0.30558074 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0502    |
|    n_updates            | 80750      |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2805       |
|    n_steps              | 48510      |
| rollout/                |            |
|    ep_len_mean          | 1.49       |
|    ep_rew_mean          | -0.0847    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1617       |
|    time_elapsed         | 58475      |
|    total_timesteps      | 48510      |
| train/                  |            |
|    approx_kl            | 0.24892601 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0598    |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0128    |
|    n_updates            | 80800      |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2826       |
|    n_steps              | 48540      |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.0948    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1618       |
|    time_elapsed         | 58506      |
|    total_timesteps      | 48540      |
| train/                  |            |
|    approx_kl            | 0.23318167 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0669    |
|    explained_variance   | -0.131     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0262    |
|    n_updates            | 80850      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2852       |
|    n_steps              | 48570      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0728    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1619       |
|    time_elapsed         | 58546      |
|    total_timesteps      | 48570      |
| train/                  |            |
|    approx_kl            | 0.16439678 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0723    |
|    n_updates            | 80900      |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.035      |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 2873     |
|    n_steps              | 48600    |
| rollout/                |          |
|    ep_len_mean          | 1.35     |
|    ep_rew_mean          | -0.064   |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 1620     |
|    time_elapsed         | 58577    |
|    total_timesteps      | 48600    |
| train/                  |          |
|    approx_kl            | 0.162393 |
|    clip_fraction        | 0.188    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0948  |
|    explained_variance   | -528     |
|    learning_rate        | 0.0001   |
|    loss                 | -0.0519  |
|    n_updates            | 80950    |
|    policy_gradient_loss | -0.0445  |
|    value_loss           | 0.0148   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2895      |
|    n_steps              | 48630     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0734   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1621      |
|    time_elapsed         | 58610     |
|    total_timesteps      | 48630     |
| train/                  |           |
|    approx_kl            | 0.5713799 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.116    |
|    explained_variance   | -0.279    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0436   |
|    n_updates            | 81000     |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.0922    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2915      |
|    n_steps              | 48660     |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.0742   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1622      |
|    time_elapsed         | 58642     |
|    total_timesteps      | 48660     |
| train/                  |           |
|    approx_kl            | 0.2722598 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.177    |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0729   |
|    n_updates            | 81050     |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 0.0116    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2936      |
|    n_steps              | 48690     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0959   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1623      |
|    time_elapsed         | 58675     |
|    total_timesteps      | 48690     |
| train/                  |           |
|    approx_kl            | 0.6692515 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.155    |
|    explained_variance   | -0.647    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0933   |
|    n_updates            | 81100     |
|    policy_gradient_loss | -0.0574   |
|    value_loss           | 0.0645    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2956      |
|    n_steps              | 48720     |
| rollout/                |           |
|    ep_len_mean          | 1.45      |
|    ep_rew_mean          | -0.108    |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1624      |
|    time_elapsed         | 58718     |
|    total_timesteps      | 48720     |
| train/                  |           |
|    approx_kl            | 0.2619427 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0771   |
|    explained_variance   | -0.152    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0259   |
|    n_updates            | 81150     |
|    policy_gradient_loss | -0.0369   |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2976       |
|    n_steps              | 48750      |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.117     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1625       |
|    time_elapsed         | 58753      |
|    total_timesteps      | 48750      |
| train/                  |            |
|    approx_kl            | 0.25594646 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.125     |
|    explained_variance   | 0.057      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.043     |
|    n_updates            | 81200      |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.0853     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2997      |
|    n_steps              | 48780     |
| rollout/                |           |
|    ep_len_mean          | 1.46      |
|    ep_rew_mean          | -0.116    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1626      |
|    time_elapsed         | 58786     |
|    total_timesteps      | 48780     |
| train/                  |           |
|    approx_kl            | 0.8690477 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.175    |
|    explained_variance   | -0.47     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0409   |
|    n_updates            | 81250     |
|    policy_gradient_loss | -0.061    |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 3017       |
|    n_steps              | 48810      |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.116     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 1627       |
|    time_elapsed         | 58819      |
|    total_timesteps      | 48810      |
| train/                  |            |
|    approx_kl            | 0.10246773 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | -0.0301    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0382    |
|    n_updates            | 81300      |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.0727     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 3044        |
|    n_steps              | 48840       |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.104      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 1628        |
|    time_elapsed         | 58853       |
|    total_timesteps      | 48840       |
| train/                  |             |
|    approx_kl            | 0.057701565 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0444     |
|    n_updates            | 81350       |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.0408      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 3066      |
|    n_steps              | 48870     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0726   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 1629      |
|    time_elapsed         | 58885     |
|    total_timesteps      | 48870     |
| train/                  |           |
|    approx_kl            | 0.2627223 |
