This job can be monitored from: https://job.c3se.chalmers.se/alvis/3884929
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 10:28:04.987329: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 10:28:04.998782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742981285.012813   27984 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742981285.017017   27984 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 10:28:05.031629: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el4_ftzero_shot_20250326-102802
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    time_elapsed         | 8604     |
|    total_timesteps      | 7020     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00336 |
|    explained_variance   | 0.131    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0849   |
|    n_updates            | 2330     |
|    policy_gradient_loss | 3.25e-07 |
|    value_loss           | 0.2      |
--------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 5198         |
|    n_steps              | 7050         |
| rollout/                |              |
|    ep_len_mean          | 1.32         |
|    ep_rew_mean          | -0.0532      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 235          |
|    time_elapsed         | 8639         |
|    total_timesteps      | 7050         |
| train/                  |              |
|    approx_kl            | 9.934108e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00516     |
|    explained_variance   | -16          |
|    learning_rate        | 0.001        |
|    loss                 | 0.00472      |
|    n_updates            | 2340         |
|    policy_gradient_loss | 3.91e-06     |
|    value_loss           | 0.0885       |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5220     |
|    n_steps              | 7080     |
| rollout/                |          |
|    ep_len_mean          | 1.37     |
|    ep_rew_mean          | -0.0739  |
|    success_rate         | 0.91     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 236      |
|    time_elapsed         | 8671     |
|    total_timesteps      | 7080     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00352 |
|    explained_variance   | 0.124    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0734   |
|    n_updates            | 2350     |
|    policy_gradient_loss | 1.35e-08 |
|    value_loss           | 0.187    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5247      |
|    n_steps              | 7110      |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0702   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 237       |
|    time_elapsed         | 8721      |
|    total_timesteps      | 7110      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00357  |
|    explained_variance   | 0.238     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0584    |
|    n_updates            | 2360      |
|    policy_gradient_loss | -3.17e-08 |
|    value_loss           | 0.133     |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 5265         |
|    n_steps              | 7140         |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0939      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 238          |
|    time_elapsed         | 8761         |
|    total_timesteps      | 7140         |
| train/                  |              |
|    approx_kl            | 0.0031510233 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0455      |
|    explained_variance   | -0.0601      |
|    learning_rate        | 0.001        |
|    loss                 | 0.0314       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000994    |
|    value_loss           | 0.0989       |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5288     |
|    n_steps              | 7170     |
| rollout/                |          |
|    ep_len_mean          | 1.38     |
|    ep_rew_mean          | -0.104   |
|    success_rate         | 0.89     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 239      |
|    time_elapsed         | 8798     |
|    total_timesteps      | 7170     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00339 |
|    explained_variance   | -0.183   |
|    learning_rate        | 0.001    |
|    loss                 | 0.0943   |
|    n_updates            | 2380     |
|    policy_gradient_loss | 1.8e-08  |
|    value_loss           | 0.232    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5311      |
|    n_steps              | 7200      |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.073    |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 240       |
|    time_elapsed         | 8832      |
|    total_timesteps      | 7200      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00359  |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0413    |
|    n_updates            | 2390      |
|    policy_gradient_loss | -1.34e-07 |
|    value_loss           | 0.0983    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5338      |
|    n_steps              | 7230      |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0628   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 241       |
|    time_elapsed         | 8867      |
|    total_timesteps      | 7230      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00343  |
|    explained_variance   | 0.0293    |
|    learning_rate        | 0.001     |
|    loss                 | 0.048     |
|    n_updates            | 2400      |
|    policy_gradient_loss | -1.69e-08 |
|    value_loss           | 0.101     |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5362     |
|    n_steps              | 7260     |
| rollout/                |          |
|    ep_len_mean          | 1.23     |
|    ep_rew_mean          | -0.0493  |
|    success_rate         | 0.95     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 242      |
|    time_elapsed         | 8900     |
|    total_timesteps      | 7260     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00347 |
|    explained_variance   | -23.6    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00531  |
|    n_updates            | 2410     |
|    policy_gradient_loss | 6.18e-08 |
|    value_loss           | 0.0117   |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5386     |
|    n_steps              | 7290     |
| rollout/                |          |
|    ep_len_mean          | 1.25     |
|    ep_rew_mean          | -0.0598  |
|    success_rate         | 0.95     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 243      |
|    time_elapsed         | 8932     |
|    total_timesteps      | 7290     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00352 |
|    explained_variance   | 0.262    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0535   |
|    n_updates            | 2420     |
|    policy_gradient_loss | 2.09e-08 |
|    value_loss           | 0.148    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5414      |
|    n_steps              | 7320      |
| rollout/                |           |
|    ep_len_mean          | 1.17      |
|    ep_rew_mean          | -0.0387   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 244       |
|    time_elapsed         | 8972      |
|    total_timesteps      | 7320      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00455  |
|    explained_variance   | 0.0254    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0446    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -4.14e-06 |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5439      |
|    n_steps              | 7350      |
| rollout/                |           |
|    ep_len_mean          | 1.19      |
|    ep_rew_mean          | -0.0489   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 245       |
|    time_elapsed         | 9006      |
|    total_timesteps      | 7350      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00349  |
|    explained_variance   | -277      |
|    learning_rate        | 0.001     |
|    loss                 | 0.017     |
|    n_updates            | 2440      |
|    policy_gradient_loss | -4.08e-08 |
|    value_loss           | 0.0322    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5468      |
|    n_steps              | 7380      |
| rollout/                |           |
|    ep_len_mean          | 1.14      |
|    ep_rew_mean          | -0.0285   |
|    success_rate         | 0.98      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 246       |
|    time_elapsed         | 9044      |
|    total_timesteps      | 7380      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00335  |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0429    |
|    n_updates            | 2450      |
|    policy_gradient_loss | -3.24e-08 |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5490      |
|    n_steps              | 7410      |
| rollout/                |           |
|    ep_len_mean          | 1.14      |
|    ep_rew_mean          | -0.0389   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 247       |
|    time_elapsed         | 9077      |
|    total_timesteps      | 7410      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00337  |
|    explained_variance   | -105      |
|    learning_rate        | 0.001     |
|    loss                 | 0.00606   |
|    n_updates            | 2460      |
|    policy_gradient_loss | -4.46e-08 |
|    value_loss           | 0.0474    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5515      |
|    n_steps              | 7440      |
| rollout/                |           |
|    ep_len_mean          | 1.16      |
|    ep_rew_mean          | -0.0489   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 248       |
|    time_elapsed         | 9112      |
|    total_timesteps      | 7440      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00366  |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0757    |
|    n_updates            | 2470      |
|    policy_gradient_loss | -1.19e-07 |
|    value_loss           | 0.186     |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5534     |
|    n_steps              | 7470     |
| rollout/                |          |
|    ep_len_mean          | 1.25     |
|    ep_rew_mean          | -0.0801  |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 249      |
|    time_elapsed         | 9149     |
|    total_timesteps      | 7470     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0034  |
|    explained_variance   | 0.242    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0497   |
|    n_updates            | 2480     |
|    policy_gradient_loss | 3.96e-08 |
|    value_loss           | 0.11     |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5562      |
|    n_steps              | 7500      |
| rollout/                |           |
|    ep_len_mean          | 1.26      |
|    ep_rew_mean          | -0.0802   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 250       |
|    time_elapsed         | 9186      |
|    total_timesteps      | 7500      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00329  |
|    explained_variance   | 0.362     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0473    |
|    n_updates            | 2490      |
|    policy_gradient_loss | -4.43e-08 |
|    value_loss           | 0.132     |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 5583         |
|    n_steps              | 7530         |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0802      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 251          |
|    time_elapsed         | 9220         |
|    total_timesteps      | 7530         |
| train/                  |              |
|    approx_kl            | 0.0050076204 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0497      |
|    explained_variance   | -77.5        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00377     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.107        |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5602     |
|    n_steps              | 7560     |
| rollout/                |          |
|    ep_len_mean          | 1.34     |
|    ep_rew_mean          | -0.0709  |
|    success_rate         | 0.94     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 252      |
|    time_elapsed         | 9256     |
|    total_timesteps      | 7560     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00346 |
|    explained_variance   | 0.102    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0766   |
|    n_updates            | 2510     |
|    policy_gradient_loss | 2.58e-08 |
|    value_loss           | 0.244    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5628      |
|    n_steps              | 7590      |
| rollout/                |           |
|    ep_len_mean          | 1.34      |
|    ep_rew_mean          | -0.0708   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 253       |
|    time_elapsed         | 9293      |
|    total_timesteps      | 7590      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00353  |
|    explained_variance   | 0.0233    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0396    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -2.09e-08 |
|    value_loss           | 0.0921    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5651     |
|    n_steps              | 7620     |
| rollout/                |          |
|    ep_len_mean          | 1.33     |
|    ep_rew_mean          | -0.0613  |
|    success_rate         | 0.94     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 254      |
|    time_elapsed         | 9337     |
|    total_timesteps      | 7620     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00344 |
|    explained_variance   | -5.08    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00495  |
|    n_updates            | 2530     |
|    policy_gradient_loss | 1.99e-08 |
|    value_loss           | 0.0146   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5672      |
|    n_steps              | 7650      |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0717   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 255       |
|    time_elapsed         | 9378      |
|    total_timesteps      | 7650      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00362  |
|    explained_variance   | 0.355     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0589    |
|    n_updates            | 2540      |
|    policy_gradient_loss | -4.85e-08 |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5691      |
|    n_steps              | 7680      |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.0819   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 256       |
|    time_elapsed         | 9413      |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00339  |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0514    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -8.17e-08 |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5713      |
|    n_steps              | 7710      |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0825   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 257       |
|    time_elapsed         | 9447      |
|    total_timesteps      | 7710      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00342  |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0506    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -1.85e-08 |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5738      |
|    n_steps              | 7740      |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0715   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 258       |
|    time_elapsed         | 9483      |
|    total_timesteps      | 7740      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00337  |
|    explained_variance   | 0.569     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00848   |
|    n_updates            | 2570      |
|    policy_gradient_loss | -5.56e-08 |
|    value_loss           | 0.0336    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5759     |
|    n_steps              | 7770     |
| rollout/                |          |
|    ep_len_mean          | 1.37     |
|    ep_rew_mean          | -0.0715  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 259      |
|    time_elapsed         | 9522     |
|    total_timesteps      | 7770     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00351 |
|    explained_variance   | 0.299    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00826  |
|    n_updates            | 2580     |
|    policy_gradient_loss | 1.29e-09 |
|    value_loss           | 0.0185   |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5786     |
|    n_steps              | 7800     |
| rollout/                |          |
|    ep_len_mean          | 1.28     |
|    ep_rew_mean          | -0.0499  |
|    success_rate         | 0.94     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 260      |
|    time_elapsed         | 9558     |
|    total_timesteps      | 7800     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00348 |
|    explained_variance   | 0.123    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0491   |
|    n_updates            | 2590     |
|    policy_gradient_loss | 1.89e-08 |
|    value_loss           | 0.134    |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 5810       |
|    n_steps              | 7830       |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0289    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 261        |
|    time_elapsed         | 9592       |
|    total_timesteps      | 7830       |
| train/                  |            |
|    approx_kl            | 0.04979284 |
|    clip_fraction        | 0.0233     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0481    |
|    explained_variance   | -48        |
|    learning_rate        | 0.001      |
|    loss                 | 0.00305    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5839      |
|    n_steps              | 7860      |
| rollout/                |           |
|    ep_len_mean          | 1.19      |
|    ep_rew_mean          | -0.0382   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 262       |
|    time_elapsed         | 9629      |
|    total_timesteps      | 7860      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00336  |
|    explained_variance   | -17.9     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00306   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -1.77e-08 |
|    value_loss           | 0.00893   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5863     |
|    n_steps              | 7890     |
| rollout/                |          |
|    ep_len_mean          | 1.14     |
|    ep_rew_mean          | -0.0279  |
|    success_rate         | 0.97     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 263      |
|    time_elapsed         | 9665     |
|    total_timesteps      | 7890     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00336 |
|    explained_variance   | 0.196    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0129   |
|    n_updates            | 2620     |
|    policy_gradient_loss | 2.61e-08 |
|    value_loss           | 0.026    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5887      |
|    n_steps              | 7920      |
| rollout/                |           |
|    ep_len_mean          | 1.18      |
|    ep_rew_mean          | -0.0285   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 264       |
|    time_elapsed         | 9700      |
|    total_timesteps      | 7920      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00336  |
|    explained_variance   | 0.0653    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0444    |
|    n_updates            | 2630      |
|    policy_gradient_loss | -2.58e-08 |
|    value_loss           | 0.0935    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 5910      |
|    n_steps              | 7950      |
| rollout/                |           |
|    ep_len_mean          | 1.21      |
|    ep_rew_mean          | -0.0488   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 265       |
|    time_elapsed         | 9739      |
|    total_timesteps      | 7950      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00337  |
|    explained_variance   | -2.91     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00748   |
|    n_updates            | 2640      |
|    policy_gradient_loss | -1.75e-08 |
|    value_loss           | 0.017     |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 5934     |
|    n_steps              | 7980     |
| rollout/                |          |
