This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1308       |
|    n_steps              | 45300      |
| rollout/                |            |
|    ep_len_mean          | 1.49       |
|    ep_rew_mean          | -0.126     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 755        |
|    time_elapsed         | 57109      |
|    total_timesteps      | 45300      |
| train/                  |            |
|    approx_kl            | 0.10676265 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.067     |
|    explained_variance   | -0.0637    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0105     |
|    n_updates            | 37700      |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1350       |
|    n_steps              | 45360      |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.127     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 756        |
|    time_elapsed         | 57183      |
|    total_timesteps      | 45360      |
| train/                  |            |
|    approx_kl            | 0.77251786 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.056     |
|    explained_variance   | 0.0658     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0193    |
|    n_updates            | 37750      |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1390      |
|    n_steps              | 45420     |
| rollout/                |           |
|    ep_len_mean          | 1.42      |
|    ep_rew_mean          | -0.0969   |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 757       |
|    time_elapsed         | 57249     |
|    total_timesteps      | 45420     |
| train/                  |           |
|    approx_kl            | 1.0939304 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0533   |
|    explained_variance   | 0.0805    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0131   |
|    n_updates            | 37800     |
|    policy_gradient_loss | -0.0185   |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1431      |
|    n_steps              | 45480     |
| rollout/                |           |
|    ep_len_mean          | 1.47      |
|    ep_rew_mean          | -0.097    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 758       |
|    time_elapsed         | 57317     |
|    total_timesteps      | 45480     |
| train/                  |           |
|    approx_kl            | 1.3651366 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0474   |
|    explained_variance   | -0.994    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0156   |
|    n_updates            | 37850     |
|    policy_gradient_loss | -0.0454   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1476       |
|    n_steps              | 45540      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0836    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 759        |
|    time_elapsed         | 57382      |
|    total_timesteps      | 45540      |
| train/                  |            |
|    approx_kl            | 0.40046588 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0612    |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0321    |
|    n_updates            | 37900      |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.0176     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1511      |
|    n_steps              | 45600     |
| rollout/                |           |
|    ep_len_mean          | 1.55      |
|    ep_rew_mean          | -0.138    |
|    success_rate         | 0.86      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 760       |
|    time_elapsed         | 57450     |
|    total_timesteps      | 45600     |
| train/                  |           |
|    approx_kl            | 0.6413887 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0716   |
|    explained_variance   | -0.00459  |
|    learning_rate        | 0.001     |
|    loss                 | -0.00581  |
|    n_updates            | 37950     |
|    policy_gradient_loss | -0.0501   |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1556      |
|    n_steps              | 45660     |
| rollout/                |           |
|    ep_len_mean          | 1.45      |
|    ep_rew_mean          | -0.0989   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 761       |
|    time_elapsed         | 57519     |
|    total_timesteps      | 45660     |
| train/                  |           |
|    approx_kl            | 1.2227534 |
|    clip_fraction        | 0.117     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0366   |
|    explained_variance   | -0.168    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0339    |
|    n_updates            | 38000     |
|    policy_gradient_loss | -0.0316   |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1599       |
|    n_steps              | 45720      |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.108     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 762        |
|    time_elapsed         | 57588      |
|    total_timesteps      | 45720      |
| train/                  |            |
|    approx_kl            | 0.13715728 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0413    |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0113    |
|    n_updates            | 38050      |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.0582     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1635      |
|    n_steps              | 45780     |
| rollout/                |           |
|    ep_len_mean          | 1.49      |
|    ep_rew_mean          | -0.128    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 763       |
|    time_elapsed         | 57654     |
|    total_timesteps      | 45780     |
| train/                  |           |
|    approx_kl            | 1.0784668 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0525   |
|    explained_variance   | -0.111    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0686   |
|    n_updates            | 38100     |
|    policy_gradient_loss | -0.0498   |
|    value_loss           | 0.111     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1679       |
|    n_steps              | 45840      |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.116     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 764        |
|    time_elapsed         | 57721      |
|    total_timesteps      | 45840      |
| train/                  |            |
|    approx_kl            | 0.99449456 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0623    |
|    explained_variance   | 0.0445     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0246    |
|    n_updates            | 38150      |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1722       |
|    n_steps              | 45900      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 765        |
|    time_elapsed         | 57793      |
|    total_timesteps      | 45900      |
| train/                  |            |
|    approx_kl            | 0.26794922 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0532    |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0335    |
|    n_updates            | 38200      |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.0652     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1762      |
|    n_steps              | 45960     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.125    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 766       |
|    time_elapsed         | 57867     |
|    total_timesteps      | 45960     |
| train/                  |           |
|    approx_kl            | 0.5455401 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0656   |
|    explained_variance   | 0.162     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00679  |
|    n_updates            | 38250     |
|    policy_gradient_loss | -0.0381   |
|    value_loss           | 0.119     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1810      |
|    n_steps              | 46020     |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.123    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 767       |
|    time_elapsed         | 57936     |
|    total_timesteps      | 46020     |
| train/                  |           |
|    approx_kl            | 0.5523516 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0446   |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0109    |
|    n_updates            | 38300     |
|    policy_gradient_loss | -0.0372   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1853       |
|    n_steps              | 46080      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.101     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 768        |
|    time_elapsed         | 58003      |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.95549095 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0511    |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0692    |
|    n_updates            | 38350      |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0456     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 1899      |
|    n_steps              | 46140     |
| rollout/                |           |
|    ep_len_mean          | 1.34      |
|    ep_rew_mean          | -0.0813   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 769       |
|    time_elapsed         | 58072     |
|    total_timesteps      | 46140     |
| train/                  |           |
|    approx_kl            | 1.1174237 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0407   |
|    explained_variance   | -0.369    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0192   |
|    n_updates            | 38400     |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 1941       |
|    n_steps              | 46200      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0922    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 770        |
|    time_elapsed         | 58150      |
|    total_timesteps      | 46200      |
| train/                  |            |
|    approx_kl            | 0.07494572 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0557    |
|    explained_variance   | -0.0336    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0383    |
|    n_updates            | 38450      |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.0748     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 1983     |
|    n_steps              | 46260    |
| rollout/                |          |
|    ep_len_mean          | 1.4      |
|    ep_rew_mean          | -0.0914  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 771      |
|    time_elapsed         | 58217    |
|    total_timesteps      | 46260    |
| train/                  |          |
|    approx_kl            | 1.347474 |
|    clip_fraction        | 0.114    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0148  |
|    explained_variance   | 0.129    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0358  |
|    n_updates            | 38500    |
|    policy_gradient_loss | -0.0312  |
|    value_loss           | 0.0387   |
--------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 2022        |
|    n_steps              | 46320       |
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | -0.094      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 772         |
|    time_elapsed         | 58284       |
|    total_timesteps      | 46320       |
| train/                  |             |
|    approx_kl            | 0.087739296 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0362     |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0207      |
|    n_updates            | 38550       |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.108       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2061      |
|    n_steps              | 46380     |
| rollout/                |           |
|    ep_len_mean          | 1.58      |
|    ep_rew_mean          | -0.0962   |
|    success_rate         | 0.86      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 773       |
|    time_elapsed         | 58350     |
|    total_timesteps      | 46380     |
| train/                  |           |
|    approx_kl            | 1.2105154 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0623   |
|    explained_variance   | -0.299    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0274    |
|    n_updates            | 38600     |
|    policy_gradient_loss | -0.0282   |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2106       |
|    n_steps              | 46440      |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0844    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 774        |
|    time_elapsed         | 58416      |
|    total_timesteps      | 46440      |
| train/                  |            |
|    approx_kl            | 0.41954726 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0786    |
|    explained_variance   | -0.0076    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0187    |
|    n_updates            | 38650      |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.0766     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2147      |
|    n_steps              | 46500     |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.0739   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 775       |
|    time_elapsed         | 58483     |
|    total_timesteps      | 46500     |
| train/                  |           |
|    approx_kl            | 0.7120987 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0645   |
|    explained_variance   | 0.0318    |
|    learning_rate        | 0.001     |
|    loss                 | -0.00761  |
|    n_updates            | 38700     |
|    policy_gradient_loss | -0.0534   |
|    value_loss           | 0.129     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2189       |
|    n_steps              | 46560      |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.0853    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 776        |
|    time_elapsed         | 58552      |
|    total_timesteps      | 46560      |
| train/                  |            |
|    approx_kl            | 0.75968754 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0836    |
|    explained_variance   | -0.159     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0547    |
|    n_updates            | 38750      |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.0414     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2232       |
|    n_steps              | 46620      |
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -0.0975    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 777        |
|    time_elapsed         | 58626      |
|    total_timesteps      | 46620      |
| train/                  |            |
|    approx_kl            | 0.18179044 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0993    |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | -0.039     |
|    n_updates            | 38800      |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.061      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2272      |
|    n_steps              | 46680     |
| rollout/                |           |
|    ep_len_mean          | 1.45      |
|    ep_rew_mean          | -0.0956   |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 778       |
|    time_elapsed         | 58696     |
|    total_timesteps      | 46680     |
| train/                  |           |
|    approx_kl            | 0.3690028 |
|    clip_fraction        | 0.0737    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0289   |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0181   |
|    n_updates            | 38850     |
|    policy_gradient_loss | -0.0165   |
|    value_loss           | 0.0695    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2323      |
|    n_steps              | 46740     |
| rollout/                |           |
|    ep_len_mean          | 1.34      |
|    ep_rew_mean          | -0.0631   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 779       |
|    time_elapsed         | 58767     |
|    total_timesteps      | 46740     |
| train/                  |           |
|    approx_kl            | 0.6965705 |
|    clip_fraction        | 0.124     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0368   |
|    explained_variance   | 0.159     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00867   |
|    n_updates            | 38900     |
|    policy_gradient_loss | -0.03     |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2365      |
|    n_steps              | 46800     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.042    |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 780       |
|    time_elapsed         | 58845     |
|    total_timesteps      | 46800     |
| train/                  |           |
|    approx_kl            | 1.7671847 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0378   |
|    explained_variance   | -1.62     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0373   |
|    n_updates            | 38950     |
|    policy_gradient_loss | -0.0342   |
|    value_loss           | 0.0564    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2415      |
|    n_steps              | 46860     |
| rollout/                |           |
|    ep_len_mean          | 1.31      |
|    ep_rew_mean          | -0.0417   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 781       |
|    time_elapsed         | 58916     |
|    total_timesteps      | 46860     |
| train/                  |           |
|    approx_kl            | 1.1141738 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0449   |
|    explained_variance   | 0.617     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0134   |
|    n_updates            | 39000     |
|    policy_gradient_loss | -0.0196   |
|    value_loss           | 0.0189    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2461      |
|    n_steps              | 46920     |
| rollout/                |           |
|    ep_len_mean          | 1.22      |
|    ep_rew_mean          | -0.0524   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 782       |
|    time_elapsed         | 58987     |
|    total_timesteps      | 46920     |
| train/                  |           |
|    approx_kl            | 1.0795925 |
|    clip_fraction        | 0.0773    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00379  |
|    explained_variance   | 0.268     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0407   |
|    n_updates            | 39050     |
|    policy_gradient_loss | -0.0392   |
|    value_loss           | 0.0444    |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 2508          |
|    n_steps              | 46980         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0646       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 783           |
|    time_elapsed         | 59055         |
|    total_timesteps      | 46980         |
| train/                  |               |
|    approx_kl            | 4.8385064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00166      |
|    explained_variance   | 0.024         |
|    learning_rate        | 0.001         |
|    loss                 | 0.000945      |
|    n_updates            | 39100         |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 0.057         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 2551          |
|    n_steps              | 47040         |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0523       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 784           |
|    time_elapsed         | 59134         |
|    total_timesteps      | 47040         |
| train/                  |               |
|    approx_kl            | 1.1235476e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00088      |
|    explained_variance   | -1.91         |
|    learning_rate        | 0.001         |
|    loss                 | 0.00748       |
|    n_updates            | 39150         |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 0.0686        |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 2          |
|    current_idx          | 2596       |
|    n_steps              | 47100      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0727    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 785        |
|    time_elapsed         | 59205      |
|    total_timesteps      | 47100      |
| train/                  |            |
|    approx_kl            | 0.91222316 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0182    |
|    explained_variance   | -1.29      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0199     |
|    n_updates            | 39200      |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 2653      |
|    n_steps              | 47160     |
| rollout/                |           |
|    ep_len_mean          | 1.18      |
|    ep_rew_mean          | -0.0393   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 786       |
|    time_elapsed         | 59275     |
|    total_timesteps      | 47160     |
| train/                  |           |
